-- Merging decision tree log ---
manifest
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mohamed/.gradle/caches/transforms-3/d2e750b2ab93118ada46bda1f0a11844/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mohamed/.gradle/caches/transforms-3/8c44c7a38a02ee47ba3e9e72ae5fe55a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/45e7ecd5193af4507965da47ea9ff93b/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mohamed/.gradle/caches/transforms-3/7feee88de9d6b26e125c73ff2f1f6302/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/08c1b9c99e074bb5794f592ee5ceeba0/transformed/jetified-play-services-gcm-license-11.8.0/AndroidManifest.xml:2:1-6:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/mohamed/.gradle/caches/transforms-3/a7555ff9efcc1d82a277e315278957f0/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/fe5e4ed0a803a5102fbf20525c6b6e96/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/7958f0c5050d06d5fa53821cc2a2deda/transformed/jetified-play-services-iid-license-11.8.0/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:2:3-23
		INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:2:3-23
		INJECTED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/mohamed/tekram-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/76f2b785ead222be201a1702e5383767/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mohamed/.gradle/caches/transforms-3/76f2b785ead222be201a1702e5383767/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/mohamed/tekram-app/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/mohamed/tekram-app/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:12:5-67
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mohamed/.gradle/caches/transforms-3/762c158f170a08071c4ea111a9ba326e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mohamed/.gradle/caches/transforms-3/762c158f170a08071c4ea111a9ba326e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/cdd551be7ca4fc5d758a01ff8ae53e12/transformed/jetified-play-services-gcm-11.8.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/cdd551be7ca4fc5d758a01ff8ae53e12/transformed/jetified-play-services-gcm-11.8.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/fcc13dbcb793a0ef7310b8e4304f9706/transformed/jetified-play-services-iid-11.8.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/fcc13dbcb793a0ef7310b8e4304f9706/transformed/jetified-play-services-iid-11.8.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mohamed/.gradle/caches/transforms-3/fdbabba6f89b8780271ca01193eb006f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mohamed/.gradle/caches/transforms-3/fdbabba6f89b8780271ca01193eb006f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:8:5-85
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:8:22-82
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:9:5-77
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:9:5-77
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:9:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [:react-native-community_netinfo] /Users/mohamed/tekram-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/mohamed/tekram-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:13:5-79
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mohamed/.gradle/caches/transforms-3/90c52f61bc0a22c86a76f866c6332c4c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mohamed/.gradle/caches/transforms-3/90c52f61bc0a22c86a76f866c6332c4c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/mohamed/.gradle/caches/transforms-3/7aed4846d7b89e3dc3991d6f9f55c7c4/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/mohamed/.gradle/caches/transforms-3/7aed4846d7b89e3dc3991d6f9f55c7c4/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/e4c28ab2af1372152f419d54549a3a10/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/e4c28ab2af1372152f419d54549a3a10/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mohamed/.gradle/caches/transforms-3/762c158f170a08071c4ea111a9ba326e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mohamed/.gradle/caches/transforms-3/762c158f170a08071c4ea111a9ba326e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mohamed/.gradle/caches/transforms-3/fdbabba6f89b8780271ca01193eb006f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mohamed/.gradle/caches/transforms-3/fdbabba6f89b8780271ca01193eb006f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:10:22-76
application
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:12:5-44:19
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:12:5-44:19
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:12:5-44:19
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/mohamed/tekram-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-picker] /Users/mohamed/tekram-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/mohamed/tekram-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-notifications] /Users/mohamed/tekram-app/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-notifications] /Users/mohamed/tekram-app/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-webview] /Users/mohamed/tekram-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/mohamed/tekram-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.69.4] /Users/mohamed/.gradle/caches/transforms-3/9ed9ff70555ec8664a4c7495258b50d9/transformed/jetified-react-native-0.69.4-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.69.4] /Users/mohamed/.gradle/caches/transforms-3/9ed9ff70555ec8664a4c7495258b50d9/transformed/jetified-react-native-0.69.4-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/mohamed/.gradle/caches/transforms-3/97e406dd4819087f70d01fc4f5b616ce/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/mohamed/.gradle/caches/transforms-3/97e406dd4819087f70d01fc4f5b616ce/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mohamed/.gradle/caches/transforms-3/de8e335377ebc82e69dbdd4c2643e9ef/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mohamed/.gradle/caches/transforms-3/de8e335377ebc82e69dbdd4c2643e9ef/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:21:5-101:19
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:21:5-101:19
MERGED from [com.google.android.material:material:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/5062f4860f2607535a807f0d8b556178/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/5062f4860f2607535a807f0d8b556178/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mohamed/.gradle/caches/transforms-3/90c52f61bc0a22c86a76f866c6332c4c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mohamed/.gradle/caches/transforms-3/90c52f61bc0a22c86a76f866c6332c4c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mohamed/.gradle/caches/transforms-3/8cb2b6dca618dcbdeb65e30a4b4b96aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mohamed/.gradle/caches/transforms-3/8cb2b6dca618dcbdeb65e30a4b4b96aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/mohamed/.gradle/caches/transforms-3/7aed4846d7b89e3dc3991d6f9f55c7c4/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/mohamed/.gradle/caches/transforms-3/7aed4846d7b89e3dc3991d6f9f55c7c4/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mohamed/.gradle/caches/transforms-3/3abcacf736d52bf07ee0ba3443937e3a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mohamed/.gradle/caches/transforms-3/3abcacf736d52bf07ee0ba3443937e3a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/e4c28ab2af1372152f419d54549a3a10/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/e4c28ab2af1372152f419d54549a3a10/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
